Date,Open,High,Low,Close,Volume,Adj Close
2014-10-01,100.59,102.38,98.04,101.02,62003100,100.58
2014-09-02,103.06,103.74,96.14,100.75,75388300,100.32
2014-08-01,94.9,102.9,93.28,102.5,46746200,102.06
2014-07-01,93.52,99.44,92.57,95.6,49637900,94.72
2014-06-02,633.96,651.26,89.65,92.93,59839500,92.07
2014-05-01,592,644.17,580.33,633,74996300,89.59
2014-04-01,537.76,599.43,511.33,590.09,82044000,83.06
2014-03-03,523.42,549,522.81,536.74,61552000,75.55
2014-02-03,502.61,551.19,499.3,526.24,82267500,74.07
2014-01-02,555.68,560.2,493.55,500.6,109889900,70.04
2013-12-02,558,575.14,538.8,561.02,86672400,78.49
2013-11-01,524.02,558.33,512.38,556.07,69291000,77.8
2013-10-01,478.45,539.25,478.28,522.7,88189400,72.71
2013-09-03,493.1,507.92,447.22,476.75,111138700,66.32
2013-08-01,455.75,513.74,453.26,487.22,94666300,67.77
2013-07-01,402.69,457.34,401.22,452.53,77966700,62.53
2013-06-03,450.73,454.43,388.87,396.53,94963100,54.8
2013-05-01,444.46,465.75,418.9,449.73,111725300,62.15
2013-04-01,441.9,445.25,385.1,442.78,132443500,60.78
2013-03-01,438,469.95,419,442.66,120246400,60.77
2013-02-01,459.11,484.94,437.66,441.4,127191400,60.6
2013-01-02,553.82,555,435,455.49,160032800,62.17
2012-12-03,593.65,594.59,501.23,532.17,159903000,72.63
2012-11-01,598.22,603,505.75,585.28,158585300,79.88
2012-10-01,671.16,676.75,587.7,595.32,150628900,80.88
2012-09-04,665.76,705.07,656,667.1,128080400,90.63
2012-08-01,615.91,680.87,600.25,665.24,93636100,90.38
2012-07-02,584.73,619.87,570,610.76,111571100,82.63
2012-06-01,569.16,590,548.5,584,98539600,79.01
2012-05-01,584.9,596.76,522.18,577.73,131795600,78.16
2012-04-02,601.83,644,555,583.98,201314100,79
2012-03-01,548.17,621.45,516.22,599.55,185402000,81.11
2012-02-01,458.41,547.61,453.98,542.44,154007000,73.38
2012-01-03,409.4,458.24,409,456.48,90644200,61.75
2011-12-01,382.54,409.09,377.68,405,77216600,54.79
2011-11-01,397.41,408,363.32,382.2,111543300,51.71
2011-10-03,380.37,426.7,354.24,404.78,161034800,54.76
2011-09-01,385.82,422.86,366.48,381.32,149108200,51.59
2011-08-01,397.78,399.5,353.02,384.83,181143300,52.06
2011-07-01,335.95,404.5,334.2,390.48,141081600,52.83
2011-06-01,348.87,352.13,310.5,335.67,108940900,45.41
2011-05-02,349.74,351.83,329.42,347.83,87259700,47.06
2011-04-01,351.11,355.13,320.16,350.13,128252100,47.37
2011-03-01,355.47,361.67,326.26,348.51,125874700,47.15
2011-02-01,341.3,364.9,337.72,353.21,127618700,47.78
2011-01-03,325.64,348.6,324.84,339.32,140234700,45.9
2010-12-01,315.27,326.66,314.89,322.56,81440200,43.64
2010-11-01,302.22,321.3,297.76,311.15,119166000,42.09
2010-10-01,286.15,319,277.77,300.98,150774800,40.72
2010-09-01,247.47,294.73,246.28,283.75,149087000,38.39
2010-08-02,260.44,264.28,235.56,243.1,113748900,32.89
2010-07-01,254.3,265.99,239.6,257.25,191879900,34.8
2010-06-01,259.69,279.01,242.2,251.53,197621600,34.03
2010-05-03,263.84,267.88,199.25,256.88,236228300,34.75
2010-04-01,237.41,272.46,232.75,261.09,153685600,35.32
2010-03-01,205.75,237.48,205.45,235,136791600,31.79
2010-02-01,192.37,205.17,190.85,204.62,148467600,27.68
2010-01-04,213.43,215.59,190.25,192.06,215986100,25.98
2009-12-01,202.24,213.95,188.68,210.73,133481400,28.51
2009-11-02,189.8,208,185.57,199.91,110995500,27.04
2009-10-01,185.35,208.71,180.7,188.5,155382900,25.5
2009-09-01,167.99,188.9,164.11,185.35,125344100,25.07
2009-08-03,165.21,172.49,159.42,168.21,100910200,22.76
2009-07-01,143.5,165,134.42,163.39,129144000,22.1
2009-06-01,136.47,146.4,132.88,142.43,148974900,19.27
2009-05-01,125.8,135.9,119.38,135.81,123920900,18.37
2009-04-01,104.09,127.2,103.89,125.83,146668700,17.02
2009-03-02,88.12,109.98,82.33,105.12,181757700,14.22
2009-02-02,89.1,103,86.51,89.31,191764500,12.08
2009-01-02,85.88,97.17,78.2,90.13,234465200,12.19
2008-12-01,91.3,103.6,84.55,85.35,236606600,11.55
2008-11-03,105.93,111.79,79.14,92.67,314700400,12.54
2008-10-01,111.92,116.4,85,107.59,468331100,14.56
2008-09-02,172.4,173.5,100.59,113.66,305883800,15.38
2008-08-01,159.9,180.45,152.91,169.53,162917200,22.93
2008-07-01,164.23,180.91,146.53,158.95,231673400,21.5
2008-06-02,188.6,189.95,164.15,167.44,239999900,22.65
2008-05-01,174.96,192.24,172,188.75,228552300,25.53
2008-04-01,146.3,180,143.61,173.95,271892100,23.53
2008-03-03,124.44,145.74,118,143.5,296191700,19.41
2008-02-01,136.24,136.59,115.44,125.02,326517900,16.91
2008-01-02,199.27,200.26,126.14,135.36,434756700,18.31
2007-12-03,181.86,202.96,176.99,198.08,222400100,26.8
2007-11-01,188.6,192.68,150.63,182.22,326042700,24.65
2007-10-01,154.63,190.12,152.93,189.95,262077200,25.7
2007-09-04,139.94,155,130,153.47,283504200,20.76
2007-08-01,133.64,139.65,111.62,138.48,274322600,18.73
2007-07-02,121.05,148.92,119.3,131.76,306916200,17.82
2007-06-01,121.1,127.61,115.4,122.04,290683100,16.51
2007-05-01,99.59,122.17,98.55,121.19,212069700,16.39
2007-04-02,94.14,102.5,89.6,99.8,175953100,13.5
2007-03-01,84.03,96.83,83.75,92.91,187718200,12.57
2007-02-01,86.23,90.81,82.86,84.61,192655600,11.45
2007-01-03,86.29,97.8,81.9,85.73,350823100,11.6
2006-12-01,91.8,92.33,76.77,84.84,224590200,11.48
2006-11-01,81.1,93.16,77.79,91.66,175063900,12.4
2006-10-02,75.1,82.6,72.6,81.08,169198000,10.97
2006-09-01,68.48,77.78,67.82,76.98,226592100,10.41
2006-08-01,67.22,70,62.58,67.85,200677600,9.18
2006-07-03,57.52,68.63,50.16,67.96,229657200,9.19
2006-06-01,59.85,63.1,55.41,57.27,212230900,7.75
2006-05-01,70.77,73.8,58.69,59.77,191929000,8.09
2006-04-03,63.67,72.05,61.05,70.39,274727800,9.52
2006-03-01,68.84,69.99,57.67,62.72,260956400,8.48
2006-02-01,74.95,76.46,62.9,68.49,263522000,9.27
2006-01-03,72.38,86.4,70.87,75.51,284898900,10.22
2005-12-01,68.95,75.46,68.81,71.89,162957400,9.73
2005-11-01,57.24,71.07,56.87,67.82,167286900,9.17
2005-10-03,54.16,57.98,47.87,57.59,233146300,7.79
2005-09-01,47,54.56,46.09,53.61,153326200,7.25
2005-08-01,42.57,48.33,42.02,46.89,106562600,6.34
2005-07-01,36.83,44.38,36.29,42.65,133204000,5.77
2005-06-01,39.89,40.76,35.52,36.81,133472500,4.98
2005-05-02,36.21,40.94,33.11,39.76,157886900,5.38
2005-04-01,42.09,44.45,34,36.06,238656500,4.88
2005-03-01,44.99,45.11,38.83,41.67,174000600,5.64
2005-02-01,77.05,90.88,43.96,44.86,290796800,6.07
2005-01-03,64.78,77.89,62.6,76.9,342366700,5.2
2004-12-01,67.79,67.95,61.6,64.4,184400000,4.36
2004-11-01,52.5,69.57,52.04,67.05,219858600,4.54
2004-10-01,39.12,53.2,37.65,52.4,201245000,3.54
2004-09-01,34.3,39.27,34.19,38.75,96410900,2.62
2004-08-02,31.18,35.18,29.7,34.49,95317300,2.33
2004-07-01,32.1,33.63,28.74,32.34,118328600,2.19
2004-06-01,27.79,34.19,27.61,32.54,102384200,2.2
2004-05-03,26,28.78,25.5,28.06,68124900,1.9
2004-04-01,26.89,29.58,25.49,25.78,111865200,1.74
2004-03-01,24.1,28.14,23.6,27.04,130618300,1.83
2004-02-02,22.46,24.1,21.7,23.92,70932400,1.62
2004-01-02,21.55,24.84,21.18,22.56,101413700,1.53
2003-12-01,21.04,21.9,19.25,21.37,63958200,1.45
2003-11-03,22.83,23.3,19.85,20.91,66450000,1.41
2003-10-01,20.71,25.01,20.19,22.89,78895000,1.55
2003-09-02,22.66,23.32,20.15,20.72,67058400,1.4
2003-08-01,21,22.85,19.42,22.61,54413300,1.53
2003-07-01,18.87,21.57,18.51,21.08,62724200,1.43
2003-06-02,18.1,19.69,16.63,19.06,75422400,1.29
2003-05-01,14.25,19.01,14,17.95,133265400,1.21
2003-04-01,14.2,14.95,12.72,14.22,98018000,0.96
2003-03-03,15.01,15.16,14.04,14.14,51012600,0.96
2003-02-03,14.41,15.3,13.8,15.01,56702600,1.02
2003-01-02,14.36,15.38,13.56,14.36,76036400,0.97
2002-12-02,15.9,16.1,13.78,14.33,56323400,0.97
2002-11-01,15.94,17.38,15.01,15.5,58439400,1.05
2002-10-01,14.59,16.44,13.36,16.07,75079000,1.09
2002-09-03,14.49,15.19,14.05,14.5,69119100,0.98
2002-08-01,15.11,16.25,13.97,14.75,60740900,1
2002-07-01,17.71,18.79,13.8,15.26,95785300,1.03
2002-06-03,23.39,23.45,15.98,17.72,112223400,1.2
2002-05-01,24.29,25.98,22.14,23.3,72064200,1.58
2002-04-01,23.38,26.17,23,24.27,76179500,1.64
2002-03-01,21.93,25.3,21.82,23.67,67837900,1.6
2002-02-01,24.34,25.98,20.94,21.7,109136300,1.47
2002-01-02,22.05,24.73,20.25,24.72,106950200,1.67
2001-12-03,21.06,24.03,20.09,21.9,59595200,1.48
2001-11-01,17.65,21.55,17.25,21.3,67543500,1.44
2001-10-01,15.49,19.42,14.83,17.56,84978200,1.19
2001-09-04,18.5,19.08,14.68,15.51,98277200,1.05
2001-08-01,19.01,19.9,17.28,18.55,58111500,1.25
2001-07-02,23.64,25.22,17.85,18.79,105834800,1.27
2001-06-01,20.13,25.1,19.35,23.25,97067300,1.57
2001-05-01,25.41,26.7,19.3,19.95,89901400,1.35
2001-04-02,22.09,27.12,18.75,25.49,145672100,1.72
2001-03-01,17.81,23.75,17.19,22.07,127266000,1.49
2001-02-01,20.69,21.94,18,18.25,99105200,1.23
2001-01-02,14.88,22.5,14.44,21.62,171906700,1.46
2000-12-01,17,17.5,13.62,14.88,118616300,1.01
2000-11-01,19.44,23,16.13,16.5,110690100,1.12
2000-10-02,26.69,26.75,17.5,19.56,258996200,1.32
2000-09-01,61.31,64.13,25.38,25.75,274232100,1.74
2000-08-01,50.31,61.5,44.25,60.94,65822600,4.12
2000-07-03,52.12,60.63,46.87,50.81,73775800,3.44
2000-06-01,81.75,103.94,50.31,52.37,95776100,3.54
2000-05-01,124.87,126.25,81.75,84,116377900,2.84
2000-04-03,135.5,139.5,104.88,124.06,117262900,4.2
2000-03-01,118.56,150.38,114,135.81,98945500,4.59
2000-02-01,104,119.94,97,114.62,96109300,3.88
2000-01-03,104.88,121.5,86.5,103.75,165710700,3.51
1999-12-01,101,118,91.06,102.81,108886600,3.48
1999-11-01,80,103.75,77.31,97.88,112715600,3.31
1999-10-01,62.12,81.06,59.5,80.13,178470800,2.71
1999-09-01,67,80.13,57.44,63.31,236613700,2.14
1999-08-02,55.63,65.88,52.13,65.25,112263000,2.21
1999-07-01,46.31,56.62,45.19,55.69,141068100,1.88
1999-06-01,45,49,42.06,46.31,82521400,1.57
1999-05-03,46.06,50,40.94,44.06,113875400,1.49
1999-04-01,36.06,47.13,33.5,46,206682100,1.56
1999-03-01,34.81,37.12,32,35.94,112764600,1.22
1999-02-01,41.69,41.94,34.5,34.81,115575800,1.18
1999-01-04,42.12,47.31,37.06,41.19,202238400,1.39
1998-12-01,32,41.5,31.62,40.94,149952200,1.38
1998-11-02,37.5,39.38,31.75,31.94,133562600,1.08
1998-10-01,36.75,41.31,28.5,37.12,150551900,1.26
1998-09-01,31.38,40.19,30.62,38.13,98184500,1.29
1998-08-03,34.25,43.75,31,31.19,167727300,1.05
1998-07-01,28.88,38.13,28.5,34.63,126258700,1.17
1998-06-01,26.5,29,25.63,28.69,45919300,0.97
1998-05-01,27.5,31.62,25.63,26.62,87750700,0.9
1998-04-01,27.44,29.63,24.69,27.38,98355200,0.93
1998-03-02,23.56,28,21.62,27.5,123782600,0.93
1998-02-02,18.5,23.88,17.38,23.62,103602200,0.8
1998-01-02,13.63,20,13.5,18.31,129675200,0.62
1997-12-01,17.69,17.94,12.75,13.12,62547100,0.44
1997-11-03,17.56,21.5,16.88,17.75,73536800,0.6
1997-10-01,21.69,24.75,15.87,17.03,72794800,0.58
1997-09-02,22,23.25,21,21.69,44602900,0.73
1997-08-01,17.62,29.56,17.56,21.75,211730600,0.74
1997-07-01,13.94,18.12,12.75,17.5,80070300,0.59
1997-06-02,17,17.13,14,14.25,32660500,0.48
1997-05-01,16.88,18,16.37,16.62,29405200,0.56
1997-04-01,17.62,19.87,16.75,17,46219900,0.57
1997-03-03,16.5,19.37,15.87,18.25,68406100,0.62
1997-02-03,16.88,17.87,15.13,16.25,61790100,0.55
1997-01-02,21.12,22.25,16.5,16.62,105367800,0.56
1996-12-02,24.13,25.5,20.75,20.88,53943200,0.71
1996-11-01,23.37,26.37,23.12,24.13,32795700,0.82
1996-10-01,22,27.75,22,23,65339000,0.78
1996-09-03,24.13,24.62,20.25,22.19,41237400,0.75
1996-08-01,22,25,20.75,24.25,37421600,0.82
1996-07-01,21.12,22.75,16,22,55639400,0.74
1996-06-03,25.88,26,19.62,21,59870300,0.71
1996-05-01,24.38,28.88,23.5,26.13,42801600,0.88
1996-04-01,25.12,26.5,23.75,24.38,35758800,0.82
1996-03-01,27.63,27.63,23,24.56,41824600,0.83
1996-02-01,27.5,30.25,27.25,27.5,59562300,0.93
1996-01-02,32.25,35.5,26.86,27.63,120775800,0.93
1995-12-01,38,40.13,31.62,31.87,85804700,1.08
1995-11-01,36.63,42.5,35.5,38.13,59989800,1.29
1995-10-02,37.75,39.56,33.62,36.31,77133200,1.22
1995-09-01,43,45.5,34.75,37.25,94936200,1.26
1995-08-01,44.88,46.25,41.88,43,58486700,1.45
1995-07-03,46.5,49.88,43,45,73226300,1.51
1995-06-01,41.88,50.13,41.5,46.44,64629900,1.56
1995-05-01,38.25,44.37,37.5,41.56,74365900,1.4
1995-04-03,35.5,39.63,33.62,38.25,77231800,1.28
1995-03-01,39.75,40.75,33.87,35.25,78047600,1.18
1995-02-01,40.75,44.5,38,39.5,72662000,1.32
1995-01-03,38.87,48.06,37.88,40.37,99700900,1.35
1994-12-01,37,39.88,34.75,39,45962900,1.3
1994-11-01,42.88,43.48,36.38,37.25,51916400,1.25
1994-10-03,33.62,43.75,32.5,43.19,96064100,1.44
1994-09-01,35.37,37.25,33.37,33.69,39337400,1.12
1994-08-01,33.62,37.37,32.12,36.19,53551400,1.21
1994-07-01,26.37,34,25.38,33.69,67547900,1.12
1994-06-01,28.5,28.62,24.62,26.5,54244500,0.88
1994-05-02,30,33.75,28.5,29.25,43084000,0.97
1994-04-04,32.25,34.25,27,30,54433100,0.99
1994-03-01,36.75,38.5,31.5,33.25,59424400,1.1
1994-02-01,33,38.25,32.25,36.5,58003700,1.21
1994-01-03,29.5,35.25,28.75,32.75,90124000,1.08
1993-12-01,32,32.5,26.5,29.25,46794700,0.96
1993-11-01,30.75,35,29.75,31.5,42437700,1.04
1993-10-01,22.75,32.25,22,30.75,71930800,1.01
1993-09-01,26.5,27,23,23.37,46939600,0.77
1993-08-02,28.25,30.75,25.88,26.5,43307200,0.87
1993-07-01,39,39.75,25.5,27.75,87587600,0.91
1993-06-01,56.5,58.25,38.5,39.5,89484600,1.29
1993-05-03,51.25,59.13,51,56.62,42306100,1.85
1993-04-01,51.25,52.5,46.75,51.25,48175600,1.67
1993-03-01,53,57.75,50.25,51.5,42223500,1.68
1993-02-01,59.25,61.5,51.5,53,65081100,1.73
1993-01-04,59.5,65.25,57.25,59.5,72604500,1.94
1992-12-01,57.25,61.25,54.5,59.75,38938000,1.95
1992-11-02,52.5,59.5,51.5,57.5,41088100,1.87
1992-10-01,44.75,54,41.5,52.5,41605200,1.71
1992-09-01,46.25,50,43.75,45.13,37568000,1.47
1992-08-03,46.75,47.25,41.5,46,34138600,1.5
1992-07-01,48,49.5,43.5,46.75,42312700,1.52
1992-06-01,57.25,59.5,42.75,48,57329800,1.56
1992-05-01,60,63.25,58.25,59.75,36024600,1.93
1992-04-01,57.25,61.25,53,60.12,49900600,1.95
1992-03-02,67.75,68.5,57.75,58.25,36344200,1.88
1992-02-03,64.75,70,61.75,67.5,34544600,2.18
1992-01-02,55.75,69,55.5,64.75,55087700,2.09
1991-12-02,50.75,58,48.5,56.37,32633300,1.82
1991-11-01,51.25,55.25,47.5,50.75,46626500,1.64
1991-10-01,49.25,56.25,46.5,51.5,41584700,1.66
1991-09-03,52.75,53.5,46.5,49.5,30703400,1.59
1991-08-01,46,55.5,45.75,53,48168000,1.71
1991-07-01,42.25,48.25,41.75,46.25,44162400,1.49
1991-06-03,47,49.5,40.25,41.5,53978800,1.33
1991-05-01,48,53.75,44,47,93076200,1.51
1991-04-01,68,73.25,54.5,55,90392000,1.76
1991-03-01,57,70.25,57,68,66116200,2.18
1991-02-01,55.5,62.25,54.75,57.25,75962300,1.84
1991-01-02,42.75,56,42,55.5,82726100,1.78
1990-12-03,37.25,45.25,37,43,51729500,1.38
1990-11-01,30.5,38.5,29.75,36.75,40191800,1.18
1990-10-01,29.5,32,24.25,30.75,56574700,0.98
1990-09-04,36.5,37.5,27.25,29,31355100,0.92
1990-08-01,42,43.75,33.5,37,35084700,1.18
1990-07-02,44.5,47.75,40,42,50712100,1.34
1990-06-01,41.38,44.88,37.5,44.75,50919600,1.42
1990-05-01,39.75,42.75,38.75,41.25,47939900,1.31
1990-04-02,40,44.25,38.13,39.38,47235800,1.25
1990-03-01,33.5,43.38,33.25,40.25,54316100,1.28
1990-02-01,34.5,35.25,32.25,34,34121300,1.08
1990-01-02,35.25,38.75,32.12,34,44220900,1.07
1989-12-01,44.5,45.75,32.5,35.25,76169900,1.11
1989-11-01,46.25,47.25,42.5,44.25,30814100,1.4
1989-10-02,44.5,50.38,42.5,46.5,47920900,1.47
1989-09-01,44.5,46.75,43,44.5,26133200,1.4
1989-08-01,39.75,45.75,39.25,44.5,37049900,1.4
1989-07-03,41.75,42,37.75,39.75,47506200,1.25
1989-06-01,47.75,50.25,39.5,41.25,46659300,1.3
1989-05-01,38.5,49,38.5,47.75,61006700,1.5
1989-04-03,35.5,41.63,33.87,39,50878500,1.22
1989-03-01,36.25,36.5,33.5,35.62,45966200,1.12
1989-02-01,37.75,40.25,35.25,36.25,66609000,1.14
1989-01-03,40.25,44,36.25,37.75,92930800,1.18
1988-12-01,37.75,42,37.5,40.25,36044800,1.26
1988-11-01,38.5,39.75,35.5,37.62,36996500,1.18
1988-10-03,43,43.25,37.5,38.62,45316100,1.21
1988-09-01,39.75,44.25,37.75,43.25,37538200,1.35
1988-08-01,44.5,45.75,39.25,39.88,31423900,1.24
1988-07-01,46.5,47.5,42.25,44.37,29317100,1.38
1988-06-01,41.5,46.75,41.25,46.25,41470600,1.44
1988-05-02,40.75,43.13,37.37,41.5,32877400,1.29
1988-04-04,39.75,42.37,38.5,41,42349000,1.27
1988-03-01,43.25,47.75,38.75,40,55428000,1.24
1988-02-01,41.75,43.75,37.75,43,43505800,1.34
1988-01-04,42.75,46.25,38.25,41.5,81088000,1.29
1987-12-01,33.5,43.75,29.75,42,54771100,1.3
1987-11-02,38.75,40,30.5,33,58135900,1.02
1987-10-01,56.75,59.75,27.63,38.62,79509300,1.2
1987-09-01,54.75,58.75,48.5,56.5,38066200,1.75
1987-08-03,41,54.25,40,54,38921200,1.67
1987-07-01,40.75,44.75,36.5,41.25,35719300,1.28
1987-06-01,79.5,80.25,38,40.5,41386500,1.25
1987-05-01,79.5,82.25,72.5,79,49144400,1.22
1987-04-01,63,80,62.38,79.25,84122400,1.22
1987-03-02,70.25,70.5,62.25,64.5,70824900,1
1987-02-02,55.5,71.37,51.63,70,92389600,1.08
1987-01-02,40.37,57.25,40.13,55.5,103319400,0.86
1986-12-01,40,43.87,39.12,40.5,55626500,0.63
1986-11-03,34.75,41.25,33.87,40,71404100,0.62
1986-10-01,33.37,35.25,32.25,34.62,33753600,0.53
1986-09-02,37.13,37.13,31.62,33.5,44749800,0.52
1986-08-01,31.12,38,30.63,37,44985000,0.57
1986-07-01,35.87,37.75,30,31.25,67884900,0.48
1986-06-02,37,39.12,32.5,35.87,49215700,0.55
1986-05-01,30.25,37.5,29.75,37,60493800,0.57
1986-04-01,28.25,32.75,26.25,30.25,52278000,0.47
1986-03-03,25,29.63,24.25,28.25,55651600,0.44
1986-02-03,23.13,26.75,22.87,25,46657700,0.39
1986-01-02,22,24.75,21.75,23.13,73176200,0.36
1985-12-02,20.13,22.87,19.25,22,43553000,0.34
1985-11-01,18.63,20.75,18.63,20.13,37296200,0.31
1985-10-01,15.75,19.25,15,18.63,42836800,0.29
1985-09-03,15,17.25,14.75,15.75,22935500,0.24
1985-08-01,15.87,16.13,14.5,15,21154700,0.23
1985-07-01,18.12,18.25,15.87,15.87,30467000,0.25
1985-06-03,17,18.5,14.75,18,74339100,0.28
1985-05-01,21.25,22.25,16.88,17.38,56915300,0.27
1985-04-01,22.13,23,19.63,21.25,35270900,0.33
1985-03-01,24.75,26,20.75,22.13,55985300,0.34
1985-02-01,29,30.75,24.75,24.75,66479600,0.38
1985-01-02,29.13,31.12,27.88,29,75484600,0.45
1984-12-03,24.75,29.25,24.38,29.13,45784700,0.45
1984-11-01,25,26.5,21.87,24.75,41413800,0.38
1984-10-01,25,27.38,22.5,24.88,39383500,0.38
1984-09-04,26.5,29,24.62,25.12,35974100,0.39
1984-08-01,25.5,30.88,24,26.5,57061300,0.41
1984-07-02,26.5,27.62,24.25,25.5,36125300,0.39
1984-06-01,29.37,30.75,24.25,26.5,39489600,0.41
1984-05-01,31.75,34.38,28,29.37,62303300,0.45
1984-04-02,24.75,31.38,23,31.38,43873200,0.48
1984-03-01,26.25,28,24.5,24.75,22859400,0.38
1984-02-01,24.75,27.62,22.37,26.25,40567500,0.41
1984-01-03,24.38,29.5,23.13,24.75,55998900,0.38
1983-12-01,20.38,25.25,19.75,24.38,32720000,0.38
1983-11-01,22.63,24.12,17.25,20.38,49839200,0.31
1983-10-03,23.13,24,17.88,22.63,61845800,0.35
1983-09-01,37.25,39.75,22.13,23.13,65339100,0.36
1983-08-01,34.88,37.25,30,37.25,35454000,0.57
1983-07-01,48.88,49.75,33.87,34.88,41476900,0.54
1983-06-01,57.75,63.25,45.75,48.88,33159600,0.75
1983-05-02,50.5,61,47.63,57.75,25356500,0.89
1983-04-04,42.25,52.75,38.62,50.5,45589300,0.78
1983-03-01,45.62,47.25,40.13,42.25,29711600,0.65
1983-02-01,40.87,48.62,40.25,45.62,43231400,0.7
1983-01-03,29.87,42,27.25,40.87,56750400,0.63
1982-12-01,31.88,34.88,27.62,29.87,31541400,0.46
1982-11-01,25.37,34,25.12,31.88,39422600,0.49
1982-10-01,18.5,26.75,18,25.37,46400200,0.39
1982-09-01,17.62,19,17.38,18.25,20693300,0.28
1982-08-02,13.88,18.12,12.25,18,26097200,0.28
1982-07-01,12.75,14.5,11,13.5,17343200,0.21
1982-06-01,13.88,14.12,12.75,12.75,9900800,0.2
1982-05-03,15.25,16.37,14,14,15788600,0.22
1982-04-01,17.75,17.88,14.62,14.75,24130900,0.23
1982-03-01,18.37,18.5,14.12,16.88,13585100,0.26
1982-02-01,20.38,20.5,18.25,18.25,8234600,0.28
1982-01-04,22.13,22.13,17.88,20.38,11467100,0.31
1981-12-01,18.63,23,18.12,22.13,12406500,0.34
1981-11-02,20,20.13,17.88,18.63,7633000,0.29
1981-10-01,15.25,20.13,15.25,20,10873900,0.31
1981-09-01,21.38,21.87,14.25,15.25,9448500,0.24
1981-08-03,25,26,18.87,20.13,7369600,0.31
1981-07-01,25.87,26.25,22.25,25,7708900,0.39
1981-06-01,33.13,33.25,26,26,11209900,0.4
1981-05-01,28.38,33.25,26.87,33.13,8122500,0.51
1981-04-01,24.38,29.37,24.25,28.38,6542100,0.44
1981-03-02,26.63,27,21.62,24.5,8144400,0.38
1981-02-02,26.75,28.87,23.75,26.5,4426000,0.41
1981-01-02,34.5,34.75,28.25,28.25,7799700,0.44
1980-12-12,28.75,36.13,25.25,34.13,26550000,0.53
